x,y,jarak_1,jarak_2,jarak_3,type
9.802,10.132,11.59,8.408,4776,0
10.35,9.768,11.212,8.516,8173,0
10.098,9.988,11.566,8.024,23423,0
9.73,9.91,11.246,8.584,1818,0
9.754,10.43,11.252,8.566,14894,3
9.836,9.902,10.78,8.294,13128,0
10.238,9.866,11.04,8.322,29619,0
9.53,9.862,11.198,7.886,2308,3
10.154,9.82,11.168,8.262,9606,1
9.336,10.456,11.88,8.08,15394,1
9.378,10.21,11.356,8.586,14741,1
9.712,10.264,11.182,8.342,21019,1
9.638,10.208,10.836,8.664,9847,1
9.518,9.956,11.696,8.906,12546,1
10.236,9.91,11.282,8.28,8930,1
9.4,10.086,10.718,8.534,2603,3
10.196,9.746,10.444,8.684,16168,2
10.138,9.828,11.124,8.618,16165,2
10.062,10.26,11.392,8.94,26180,2
10.394,9.984,11.212,8.308,8209,0
10.284,10.348,16.674,9.638,14147,1
9.706,9.978,16.162,10.302,10512,2
9.906,10.588,16.612,10.218,21375,1
10.356,9.198,16.1,9.702,23562,2
9.954,9.704,16.404,10.072,19154,3
9.796,10.378,15.93,10.106,11091,1
10.386,10.608,16.128,9.888,12232,1
10.41,9.912,16.41,10.188,19725,3
10.172,10.598,15.982,9.92,24980,0
10.286,9.712,16.224,10.02,7834,3
9.932,10.234,16.296,9.458,25885,1
10.298,9.948,16.586,10.174,21476,1
10.352,9.932,16.314,10.716,8023,1
9.848,10.328,16.278,9.452,16126,1
10.514,10.498,16.622,9.652,12500,1
9.944,9.934,16.22,9.494,5602,1
9.92,10.022,16.626,10.162,30039,1
9.908,10.606,16.982,10.596,31950,1
10.182,9.99,16.27,10.128,10627,1
10.256,9.25,16.202,9.7,23050,1
12.04,10.028,16.532,9.776,16585,0
12.082,10.044,17.124,9.726,22780,0
12.4,10.156,16.47,9.698,6900,0
11.988,9.926,16.004,10.28,27672,0
12.34,9.918,16.366,9.796,21118,0
12.228,9.978,16.268,9.522,25440,0
12.348,10.488,16.13,9.748,29147,0
12.044,9.358,16.67,10.498,32419,0
11.736,10.122,16.488,10.542,12847,0
12.35,9.798,16.57,10.21,27809,0
11.246,10.122,16.456,10.112,12177,0
12.276,10.99,16.482,9.986,22667,0
12.374,10.018,16.584,9.754,24113,0
12.53,10,16.1,9.93,27680,0
12.27,9.792,16.226,9.67,3144,0
12.364,10.176,16.448,9.566,2181,0
12.458,10.18,16.572,9.624,6045,0
11.952,9.682,16.436,9.41,18274,3
11.772,9.924,16.502,9.98,32028,0
11.502,10.008,16.418,9.966,5956,0
12.134,9.482,14.362,14.644,27988,0
11.628,10.286,14.138,14.63,27124,3
12.064,9.616,14.064,15.072,12742,0
11.906,9.82,13.692,14.958,12467,0
11.736,10.29,14.238,15.296,17170,0
12.114,10.904,13.73,15.128,19486,0
11.59,9.712,13.952,14.868,1442,0
12.648,9.814,13.986,14.77,593,0
12.164,11.018,13.916,14.996,15132,0
12.22,9.796,13.874,14.954,5478,0
11.846,9.634,14.168,15.276,29274,0
11.808,10.058,14.278,15.152,15415,1
12.096,9.846,14.098,14.9,8524,1
11.594,10.078,13.764,15.212,7494,0
12.252,9.938,13.948,14.218,29127,2
11.998,9.676,14.13,14.838,31581,2
11.894,10.012,13.362,14.932,31959,2
12.274,9.936,13.546,14.844,11080,2
12.176,10.364,14.13,15.11,9070,2
12.104,10.388,13.816,14.602,18332,2
11.372,11.466,14.386,14.686,19644,1
10.94,11.482,13.786,14.726,20377,1
